keyword,,frequency,category
腎嚢胞,Kidney Cyst,190196,0
腎結石,Kidney Stone,45700,5
n．p．,No problem,18543,7
嚢胞,Cyst,18244,0
腎萎縮,Kidney Atrophy,9449,3
水腎症,Hydronephrosis,9018,2
萎縮,Atrophy,8395,3
小嚢胞,Small Cyst,5813,0
結石,Stone,4732,5
腫瘤,Tumor,4701,1
石灰化,Calcification,3692,5
腎癌,Kidney Cancer,3614,1
腎盂腎炎,Pyelonephritis,2792,6
変形,Deformation,2778,4
結節,Nodule,2501,1
腫大,Enlargement,2156,2
complicated_cyst,Complicated Cyst,1959,1
造影不良域,Contrast Deficient Area,1858,6
血管筋脂肪腫,Angiomyolipoma,1828,1
出血性嚢胞,Hemorrhagic Cyst,1644,1
腎細胞癌,Renal Cell Carcinoma,1532,1
水腎,Hydronephrosis,1470,2
小結石,Small Stone,1400,5
腎のう胞,Kidney Cyst,1393,0
腎小嚢胞,Small Kidney Cyst,1332,0
AML,AML,1158,1
腎小結石,Small Kidney Stone,1149,5
低吸収域,Low Absorption Area,942,0
軟部影,Soft Tissue Shadow,931,6
腎瘢痕,Kidney Scar,922,6
腎腫大,Kidney Enlargement,861,2
腫瘍,Tumor,859,1
n．p,No problem,834,7
早期濃染,Early Enhancement,822,6
転移,Metastasis,783,1
馬蹄腎,Horseshoe Kidney,765,4
血腫,Hematoma,730,6
RCC,RCC,716,1
炎症,Inflammation,715,6
術後変化,Postoperative Changes,694,6
炎症後変化,Post-inflammatory Changes,643,6
瘢痕,Scar,618,6
washout,Washout,592,1
腎石灰化,Renal Calcification,589,5
移植腎,Transplanted Kidney,558,6
梗塞,Infarction,535,6
造影不領域,Contrast Deficient Area,533,6
尿路感染,Urinary Tract Infection,532,6
小結節,Small Nodule,496,1
微小結石,Micro Stone,484,5
腎梗塞,Renal Infarction,478,6
腎変形,Renal Deformation,472,4
微小嚢胞,Micro Cyst,454,0
腎腫瘤,Renal Tumor,440,1
腎腫瘍,Renal Tumor,435,1
腎complicated_cyst,Renal Complicated Cyst,412,1
腎杯結石,Renal Calyceal Stone,396,5
小石灰化,Small Calcification,389,5
炎症性変化,Inflammatory Changes,373,6
嚢胞性病変,Cystic Lesion,364,0
脂肪腫,Lipoma,361,1
傍腎盂嚢胞,Parapelvic Cyst,339,0
腎転移,Renal Metastasis,338,1
腎微小結石,Micro Kidney Stone,320,5
嚢胞腎,Polycystic Kidney,318,0
造影不良,Contrast Deficient,315,6
LDA,LDA,310,6
腎AML,Renal AML,297,1
wash_out,Wash Out,295,1
腎癌病変,Renal Cancer Lesion,291,1
感染,Infection,283,6
腫瘤影,Tumor Shadow,280,1
腎盂嚢胞,Renal Pelvic Cyst,278,0
腫瘤性病変,Tumorous Lesion,270,1
梗塞後変化,Post-infarction Changes,261,6
水腎水尿管,Hydronephrosis,249,2
脂肪成分,Fat Component,247,6
陳旧性梗塞,Old Infarction,242,6
明細胞型腎細胞癌,Clear Cell Renal Cell Carcinoma,240,1
乳頭状腎癌,Papillary Renal Cell Carcinoma,236,1
低吸収,Low Absorption,230,6
高吸収嚢胞,High Absorption Cyst,217,0
高吸収結節,High Absorption Nodule,214,1
左腎癌,Left Renal Cancer,213,1
腎盂腎炎後,Post-pyelonephritis,207,6
右水腎症,Right Hydronephrosis,201,2
複雑性嚢胞,Complex Cyst,199,1
SOL,SOL,192,1
腎複雑嚢胞,Renal Complex Cyst,185,1
左水腎症,Left Hydronephrosis,182,2
腎梗塞後,Post-renal Infarction,182,6
腎血管筋脂肪腫,Renal Angiomyolipoma,181,1
腎部分萎縮,Partial Renal Atrophy,176,3
低吸収結節,Low Absorption Nodule,169,1
腎出血性嚢胞,Hemorrhagic Renal Cyst,168,1
複雑嚢胞,Complicated Cyst,167,1
非定型嚢胞,Atypical Cyst,163,1
微小石灰化,Micro Calcification,163,5
陳旧性変化,Old Changes,154,6
嚢胞性腎癌,Cystic Renal Cancer,148,1
原発巣,Primary Lesion,142,1
尿路感染症,Urinary Tract Infection,139,6
梗塞後,Post-infarction,137,6
結節影,Nodular Shadow,136,1
虚血,Ischemia,133,6
再発,Recurrence,127,1
脂肪濃度結節,Fat Density Nodule,127,1
腎結節,Renal Nodule,119,1
腎小石灰化,Small Renal Calcification,117,5
右腎癌,Right Renal Cancer,117,1
腎高度萎縮,Severe Renal Atrophy,116,3
透析腎,Dialysis Kidney,116,3
洗い出し,Washout,115,1
腎炎,Nephritis,115,6
mass,Mass,112,1
炎症後,Post-inflammatory,111,6
部分萎縮,Partial Atrophy,110,3
明細胞癌,Clear Cell Cancer,109,1
clear_cell_RCC,Clear Cell RCC,108,1
水腎水尿管症,Hydronephrosis,107,2
嚢胞性腫瘤,Cystic Tumor,104,0
炎症波及,Inflammatory Spread,101,6
治療後病変,Post-treatment Lesion,100,6
腎複雑性嚢胞,Renal Complex Cyst,100,1
腎障害,Renal Impairment,98,6
萎縮性変化,Atrophic Changes,98,3
淡明細胞癌,Clear Cell Cancer,94,1
出血性腎嚢胞,Hemorrhagic Renal Cyst,90,1
嚢胞変性,Cystic Degeneration,89,0
Complicated_cyst,Complicated Cyst,88,1
np,No problem,86,7
小さな嚢胞,Small Cyst,86,0
simple_cysts,Simple Cysts,84,0
RT後変化,Post-RT Changes,81,6
サンゴ状結石,Staghorn Calculus,80,5
脂肪濃度腫瘤,Fat Density Tumor,80,1
腎癌原発巣,Primary Renal Cancer,79,1
腎高吸収嚢胞,Hyperdense Renal Cyst,78,1
慢性腎盂腎炎,Chronic Pyelonephritis,78,6
凍結後病変,Post-freeze Lesion,78,1
腎原発巣,Primary Renal Lesion,77,1
小腎嚢胞,Small Renal Cyst,76,0
急性腎障害,Acute Renal Impairment,74,6
瘢痕性変化,Scar Changes,74,6
高濃度嚢胞,High-density Cyst,70,1
cysts,Cysts,70,0
治療後変化,Post-treatment Changes,70,6
血流障害,Blood Flow Impairment,69,6
悪性リンパ腫,Malignant Lymphoma,69,1
凍結後変化,Post-freeze Changes,68,6
低濃度域,Low Density Area,67,0
慢性腎不全,Chronic Renal Failure,66,3
腫瘍性病変,Tumorous Lesion,64,1
珊瑚状結石,Staghorn Calculus,63,5
嫌色素性腎癌,Chromophobe Renal Cell Carcinoma,63,1
腎微小嚢胞,Micro Renal Cyst,62,0
慢性腎障害,Chronic Renal Impairment,62,6
complicated_cysts,Complicated Cysts,62,1
AML病変,AML Lesion,62,1
治療後病変部,Post-treatment Lesion,60,6
再発病変,Recurrent Lesion,60,1
嚢胞成分,Cystic Component,58,0
多血性腫瘍,Hypervascular Tumor,58,1
充実成分,Solid Component,58,1
小腎結石,Small Renal Stone,58,5
ACDK,ACDK,57,0
軟部濃度腫瘤,Soft Tissue Density Tumor,57,1
腎癌再発病変,Recurrent Renal Cancer Lesion,57,1
出血嚢胞,Hemorrhagic Cyst,54,1
瘢痕変形,Scar Deformation,54,4
